,loan_status
22798,0
30457,1
15707,1
13702,0
26523,0
19246,1
6726,0
16741,1
11064,0
27993,0
9589,1
17272,0
31376,1
17645,0
11618,0
32177,0
17080,0
963,0
13580,1
24003,0
11118,0
30255,0
25478,0
22114,0
6106,0
13369,0
18036,1
29709,0
25667,0
10705,0
22982,0
15127,1
32174,1
8555,1
25981,0
19939,1
19144,0
7306,0
18505,0
22249,0
3491,0
19520,1
21608,0
27114,1
19556,1
19924,1
7302,0
16030,0
29002,1
13574,0
24438,0
1079,0
5578,0
6385,0
29683,0
3480,1
19817,0
6594,1
24363,0
11273,0
23428,0
31342,1
20050,0
11951,0
14332,0
29778,0
17372,0
27366,0
32227,0
26632,0
14082,0
19968,0
3057,0
11442,0
29099,0
20506,0
28240,0
27867,0
26576,0
10461,1
5313,0
11836,0
28845,0
22106,0
5018,1
22845,1
20818,0
14380,1
15649,0
12507,0
8143,0
15092,0
11763,0
19951,0
12740,0
27896,1
18432,0
18857,0
32257,0
2169,0
30074,0
30349,0
13156,0
21554,0
23412,0
7206,1
266,0
17865,0
2904,0
13889,0
26087,1
20199,0
16036,1
354,1
16547,0
3990,0
12226,1
17756,0
18430,0
31156,1
13568,1
10336,1
17110,0
5199,0
554,0
18639,0
30124,0
32417,0
3349,0
11720,0
21387,0
29366,1
29701,0
13975,0
24377,0
29979,0
22376,0
24644,0
19164,1
21907,0
7015,0
2109,0
23840,1
18118,1
29346,0
22026,0
30098,0
28670,0
29905,0
16427,0
6452,0
13627,0
28813,0
9247,0
11803,0
8068,0
607,1
32193,0
25405,0
31283,0
30450,0
19822,0
18935,0
21444,1
14671,0
19431,0
20571,1
18877,0
26297,0
17899,0
9577,1
17298,0
3451,0
13718,0
3697,1
31499,0
29074,1
1181,1
2888,0
27442,0
25022,1
9894,0
23947,0
3876,0
32470,0
30689,0
22746,0
31135,0
25605,0
5119,0
21183,0
13132,0
24750,1
3050,1
9565,0
6349,0
2294,0
16033,0
22961,1
7342,0
27980,0
10666,0
22823,0
14550,0
10337,0
23028,1
18204,1
31429,1
22044,0
15087,1
1627,0
28871,0
15002,0
384,0
24316,0
3729,0
28837,0
22168,1
573,0
28479,0
28501,1
31323,0
20012,0
2035,0
31757,0
3692,0
4786,0
5732,1
32574,1
24443,0
16830,1
3286,1
25894,1
13837,0
25253,0
29527,1
18869,0
5722,0
2144,0
23582,0
17366,0
31969,0
28592,0
29020,1
7363,0
29153,0
2927,0
30232,0
7579,1
11870,0
31761,0
32074,0
28394,0
16668,1
23448,0
32164,0
12456,0
30707,0
26538,0
18258,0
19880,0
1556,0
700,0
18689,1
17427,1
29901,1
12522,0
9773,1
31312,0
29713,0
20846,1
24974,0
30642,0
32221,0
6068,0
15752,1
4147,0
7294,1
6184,0
17791,0
6882,0
1988,1
2300,1
7737,0
9221,1
30838,0
21890,0
30749,0
30408,0
30852,1
23262,0
12826,0
19326,0
20815,0
15018,0
10607,0
21807,0
29111,0
18566,0
26820,1
23710,1
25101,1
30051,0
32444,1
7287,0
20352,1
726,0
22974,0
18693,1
25944,1
16534,0
7087,0
14868,0
10035,0
22167,0
26331,0
25374,0
21537,0
27712,0
23454,0
22200,0
29758,0
16113,0
3404,0
30527,0
3966,0
395,1
27142,0
12810,0
4987,0
13075,0
2456,0
5486,0
31392,0
22038,0
27671,0
13970,1
4559,0
17323,0
96,0
22884,1
8879,0
11491,0
28793,0
1879,0
21363,0
21041,1
24354,0
30176,0
6737,0
5319,1
20949,0
32527,0
28884,0
30112,0
22172,0
27790,0
3831,0
5636,0
16101,0
28213,1
1324,1
4294,0
26001,0
15566,0
13936,0
10058,0
28263,0
22586,0
2953,1
17678,1
12804,0
19409,0
31750,1
15587,1
23461,0
25216,1
1661,0
25327,1
21452,0
5356,0
27187,0
25010,0
1250,0
7144,0
3072,0
9166,1
8607,0
30437,1
21682,0
18315,1
22526,0
20051,0
29625,0
31158,0
4833,1
25106,0
32505,0
21482,0
23717,1
31791,0
21654,1
14291,0
32131,1
16483,1
11228,0
15319,1
21787,0
24257,0
29937,0
1739,0
29231,0
28655,1
9476,0
23638,0
4347,0
19094,0
28950,0
16474,0
6134,0
24605,0
20943,0
10813,0
11654,0
7378,0
30893,0
28660,0
1658,0
17656,0
16444,0
27384,0
17336,0
31535,0
20798,0
5216,0
9919,0
25836,0
23051,0
26398,0
20233,0
7056,0
25172,1
1347,0
5765,0
19762,0
6631,0
24428,0
31513,0
32159,0
29756,0
22903,0
30772,0
7143,0
18904,0
17204,0
25745,0
31411,0
7291,0
10856,1
25285,0
27661,0
12837,0
20703,0
26099,0
18071,0
18303,1
31375,0
14115,0
26572,1
30445,0
23179,0
32120,0
21583,0
28886,0
16964,0
30745,0
27889,1
29968,0
17522,0
20708,0
28761,1
3628,0
26953,0
31983,0
31631,1
9471,0
15507,0
12329,1
7193,0
17333,0
30248,0
14586,0
21493,0
1706,0
22724,1
8262,0
32151,0
11044,1
22325,0
29693,0
25139,0
17856,1
23165,0
15889,1
15992,1
7017,0
4802,0
19296,1
10020,0
16309,1
27707,0
13020,0
18932,1
5168,0
5013,0
24330,1
28092,0
32011,0
5849,0
16184,0
727,0
13419,1
9790,0
8246,0
17546,0
28736,1
7177,0
31940,0
130,1
22634,0
14461,0
26198,0
17017,0
6157,0
10565,0
29793,0
6241,0
8927,1
31349,0
24976,0
18117,0
4624,1
3058,0
689,1
9567,1
32424,0
10225,0
29394,0
4030,0
23279,0
30761,0
7888,0
9160,0
4113,0
21692,0
11411,0
13279,1
10506,1
28690,0
32412,0
8601,1
23948,1
2047,0
16304,0
18864,0
967,1
484,1
29284,0
24653,0
3793,0
23813,0
4203,1
630,1
23585,0
26017,0
18207,0
13742,1
1096,1
21217,0
9295,1
26211,0
20853,0
2117,0
29294,0
13808,0
2718,1
9500,1
27317,0
27915,1
1725,0
29330,1
29007,0
24962,0
20443,1
18011,1
27397,0
5113,0
1883,1
23360,0
23871,1
19343,1
2265,1
29324,0
4260,0
1386,1
8056,0
17752,0
17244,1
28801,1
22941,0
32138,0
15881,1
15153,0
29457,0
12838,0
31504,0
27080,0
4218,0
28668,0
12615,0
26195,1
2608,0
31632,1
21180,0
32190,0
5164,0
31955,0
29286,1
3735,0
17589,0
29181,0
12959,0
19482,0
30573,0
2519,0
18811,0
30817,0
31301,0
28814,1
20570,1
20826,1
20087,0
7871,0
17780,0
30203,0
21808,0
21739,0
7712,1
15661,0
3335,0
11202,0
20075,0
28679,0
14450,0
11915,1
7355,0
9114,0
7625,0
30497,0
15148,0
30638,1
31473,0
21859,0
12521,0
26183,1
15229,0
20035,0
27468,0
18153,1
9113,1
20359,0
3161,0
19200,0
7809,0
6222,0
31110,0
3782,0
6459,1
4157,0
26254,0
23495,1
13040,1
15254,0
911,0
32349,0
5499,0
4810,1
14824,1
25928,0
13848,0
22375,0
22288,0
23999,0
27769,0
29259,1
31648,0
27662,0
20780,0
4165,0
29327,0
18253,0
30786,0
21205,0
519,0
5234,0
5428,0
2793,0
16724,1
26766,1
12051,1
13234,0
22547,0
20855,0
8529,0
23660,0
608,0
23995,0
246,0
18466,0
29509,0
11911,0
16807,1
25543,0
30943,0
19471,0
24791,1
20677,0
3046,0
24164,0
7568,0
26432,1
31887,1
25402,0
473,1
9427,0
3313,0
22112,1
8153,0
2792,1
31831,0
32065,1
28342,0
5502,0
7651,0
28877,0
9414,0
4509,0
3976,0
11313,0
17723,0
16078,0
30452,0
3531,0
4053,1
31885,0
30882,0
1082,0
7361,0
25887,0
16994,1
28704,1
30784,0
30523,0
3174,0
22839,0
4094,0
1911,0
26967,0
10657,0
13354,0
21972,0
9457,0
31406,1
18997,0
32578,1
29497,0
9330,0
14558,0
23581,0
14064,0
3449,0
18083,0
21167,0
27668,0
16418,0
25151,1
8274,0
6539,1
1178,0
30637,0
2322,0
17813,0
28031,0
29013,0
3572,0
432,1
12919,0
31664,0
17873,1
12285,1
28933,1
31465,1
30907,0
25464,0
23661,0
28215,0
12986,1
18434,0
12771,0
24552,0
24054,1
17363,0
27125,0
4167,0
16180,0
13534,0
18992,1
25503,0
11457,0
32307,1
11497,0
28080,0
4836,0
448,1
14161,0
4028,0
20157,0
31058,1
153,1
25742,0
1880,0
9493,0
1497,0
5174,0
28176,0
11594,1
12477,0
25084,1
8322,0
22393,0
30685,0
15646,0
24851,0
1217,1
9026,1
2326,0
21821,0
9429,1
4590,0
8826,1
29139,0
32330,0
20295,0
8431,1
10013,1
4710,0
28684,0
20752,0
19455,1
23857,0
9624,0
3152,0
29907,0
9156,0
3989,0
20470,1
20546,0
15727,0
6811,0
30342,0
5214,0
6557,0
25915,0
19432,1
11360,0
13914,1
10074,0
15542,0
17624,0
1905,0
8777,0
11798,1
2292,0
17120,0
16294,1
3413,0
19642,1
21398,0
11324,0
10142,1
23524,1
8748,0
21194,0
28139,0
30079,1
16071,0
7781,0
6528,0
19893,0
21804,0
27392,0
31421,0
2897,0
20173,0
1803,0
22217,0
26626,0
8754,1
19238,0
23533,0
25247,0
5047,0
23194,0
28050,0
11111,0
26283,0
5349,0
16529,0
10106,0
22806,0
14985,0
8980,0
22323,0
10417,0
8368,0
19657,0
7266,0
7989,0
30205,0
9979,1
20624,0
16771,1
20494,0
18646,1
3092,0
9704,1
8083,1
19314,0
891,0
10828,0
25162,0
31001,0
3855,1
12544,0
21278,0
23636,0
8465,0
9425,0
10062,0
21660,0
24949,0
1358,0
21087,0
26739,0
24513,0
26003,0
26698,0
7142,0
29468,0
1937,0
20068,0
30832,0
20923,0
6506,0
6235,0
32234,0
7345,1
12995,0
22186,0
32369,0
27994,0
30294,1
12185,0
290,1
19770,0
8807,0
21323,0
30386,0
31305,0
32487,1
18786,0
3518,0
30658,0
26414,1
24252,0
29807,0
31424,0
20080,1
2237,0
2620,1
22024,0
5302,0
22671,1
23071,0
19712,0
7020,0
26266,0
28550,0
30052,0
31900,0
819,1
3700,1
10116,0
31385,0
24464,0
4475,0
7805,0
30726,0
31934,0
555,1
17235,0
1630,0
1105,0
4545,0
5360,0
15074,1
1941,0
4745,0
13911,0
23738,0
6369,1
15966,0
2521,1
20084,0
5194,0
7099,0
30462,0
5796,0
31687,0
28934,1
32255,0
19864,0
30978,0
4339,0
30822,0
25699,0
31136,0
2089,0
997,0
1029,1
6190,0
14721,0
11541,0
22465,0
15378,0
30069,0
25629,0
29274,0
31805,0
23438,0
20132,0
31856,0
23897,0
27639,0
7333,0
6590,0
16624,0
6234,0
12785,0
29038,0
25028,0
19581,0
13504,0
9874,0
19597,0
11466,1
30086,0
16854,0
6059,0
29145,0
11538,0
32570,0
27475,1
2124,0
30055,0
23248,0
21116,0
25980,0
19073,0
11515,0
31718,0
2310,1
5946,0
7388,1
11555,0
16273,0
19330,0
29226,0
30119,0
22287,0
5311,1
10823,0
29321,0
25881,0
11748,1
5286,1
1437,0
23560,1
29554,0
2922,0
19749,1
25940,0
26213,0
7830,0
31282,0
16866,0
23706,1
31902,0
21710,0
18411,0
16564,0
23833,1
28486,0
29057,0
25483,1
20193,1
22861,1
11424,0
31071,0
23505,0
14262,0
14075,0
16949,1
17617,1
29199,1
2630,0
22710,0
15674,0
11567,0
21793,0
13466,1
4731,1
13779,0
9204,0
29197,0
22184,0
27582,0
30240,0
25696,1
22059,0
10186,1
12072,0
109,1
27216,0
11699,0
7205,0
29521,0
10355,0
31222,0
7147,0
12559,0
6815,1
24088,0
14680,0
6341,0
1498,1
16364,0
22989,1
29915,0
269,1
14880,0
13255,1
412,1
25359,0
9393,0
29690,0
25511,0
25615,0
5000,0
22683,0
31020,0
4349,0
20788,0
1871,1
22399,0
3837,0
26582,0
23766,0
11574,0
23333,1
21019,0
22523,0
23691,0
13500,0
20116,0
5660,0
32270,0
29018,0
14782,1
89,1
30278,0
32455,0
25784,0
30250,0
17577,1
15860,0
32456,0
26979,0
25875,0
22333,0
2264,1
18199,1
32044,0
11377,0
8775,0
25636,0
32561,1
27505,0
14834,1
11781,0
15099,0
12363,1
22068,0
5125,0
28403,1
24190,0
31446,0
29150,1
22740,0
32499,0
27685,0
781,1
24469,0
21181,0
12630,0
8506,0
13054,0
14061,1
30979,1
26870,1
22785,0
16045,0
4916,0
4648,0
19714,0
12871,0
18779,1
21274,0
27773,0
15665,1
20125,0
13868,0
6328,1
20767,1
19902,1
8218,0
25076,0
22901,0
28223,0
23645,0
1771,1
20127,0
22514,0
11384,0
21664,0
4758,0
19538,0
28043,0
19275,1
21260,0
12694,0
9717,0
24175,0
26843,0
30920,0
14452,1
11164,0
22125,0
25482,1
4181,0
18043,0
8376,0
18281,1
7447,1
13749,0
60,0
28481,1
7009,0
30015,0
21887,0
29325,0
9268,0
25448,0
16847,0
19711,1
4851,0
1526,0
26121,0
31803,0
11983,0
30230,0
30495,0
13203,0
25539,1
9532,0
30643,0
14398,0
32493,0
13916,0
28569,0
22972,0
21837,0
7644,0
2370,0
12488,0
25331,0
7529,1
91,1
2983,0
29536,0
14576,1
6207,0
27350,0
18879,0
20952,0
16176,0
23865,0
25270,0
17644,0
7672,0
4453,0
12467,0
31438,0
3143,0
9850,0
2454,0
21253,0
18692,1
2715,0
13888,0
25737,0
24580,0
12600,0
6013,0
21396,0
20864,0
16480,0
22529,0
21666,0
27518,0
9735,0
9281,0
8489,1
24318,0
16335,0
16075,0
3587,0
20485,1
10685,0
20675,0
29373,0
30036,1
30217,0
7062,0
1756,1
29087,0
1424,0
27558,1
31783,0
2717,1
14686,1
11029,0
6412,0
29270,0
6967,0
22126,0
886,0
3661,0
818,0
19549,0
24280,0
31126,0
32194,0
1420,0
21757,0
9189,0
7559,0
18748,0
17613,0
29034,0
22636,1
30490,0
11504,0
28369,0
26580,0
20995,1
3560,0
10134,1
29675,0
31390,0
28707,0
9354,0
7130,0
9839,0
7616,1
1454,0
23020,0
30160,0
27210,0
15768,0
2607,0
29313,1
11198,1
6362,0
22843,0
29910,0
22180,0
24730,0
27869,0
3737,0
16099,0
17655,0
8691,0
31370,0
5525,0
18612,1
21754,0
31522,0
3977,0
11810,0
11103,0
31399,0
28270,0
18428,0
4161,1
5950,0
30770,0
303,1
1970,0
26117,0
23121,0
12808,1
3370,0
18382,1
4967,0
26829,1
23275,1
73,1
9803,0
32314,0
16117,1
16612,0
20404,0
10743,0
1247,0
20459,0
22642,0
21410,0
21889,0
24718,0
7877,0
11019,0
23774,0
32240,0
25218,1
10223,0
8408,0
25689,1
5659,1
21098,1
28478,0
3883,0
6820,0
2796,0
29029,1
23411,1
11016,0
14712,1
7042,1
31559,0
28532,0
8600,0
29700,0
30537,1
11240,1
2625,0
9394,1
22743,0
25344,0
22506,0
24129,0
30520,0
6619,0
30663,1
6287,1
4442,0
4506,0
24411,0
12525,0
1106,1
13196,0
21883,0
16943,1
19914,0
9343,0
28112,0
13829,0
27600,0
10595,0
13651,0
13998,0
7150,0
16250,0
1791,1
31636,0
27576,0
16497,0
12125,0
25170,0
24783,0
18571,1
32439,0
10576,0
18501,1
4428,0
21040,0
17633,0
5089,0
4211,0
15260,0
23786,0
22247,1
14255,0
30621,0
4807,0
13363,1
19158,0
11381,0
12271,0
16600,0
20192,1
26282,0
8728,1
16880,0
25431,0
21567,1
13080,0
25433,0
17447,1
22689,0
30208,0
18150,0
9239,0
20898,1
23760,1
19736,1
10211,0
24283,0
18440,0
18990,0
18110,0
3485,0
20547,0
2098,0
20558,0
22329,0
28956,1
4357,0
14849,0
29312,1
22638,0
6323,0
7700,0
2166,1
18146,1
20482,0
1151,0
10537,0
25780,0
23280,0
24028,1
28695,0
18665,0
13443,1
32550,0
24623,0
25509,0
21875,0
11216,0
10842,0
27628,0
16739,0
28490,0
28181,0
23701,0
18934,1
1882,0
6556,1
7103,0
2208,1
27436,0
18537,1
9426,0
5808,0
21796,0
28116,0
24220,1
22237,1
9461,0
21816,1
31533,0
21473,1
1020,1
155,1
2336,0
5034,0
25337,1
19638,0
14259,1
16023,0
15113,0
19219,0
19191,1
10387,1
23940,0
29170,0
31658,0
4717,1
17185,1
24224,1
14342,0
29296,0
24087,0
11180,0
26543,0
23597,0
25591,0
30469,0
2657,0
30958,0
16449,1
6040,0
3901,1
19903,1
8766,0
13875,0
11078,0
23708,0
10470,0
5527,0
1447,0
2397,1
6340,1
18383,0
24650,0
18192,0
31195,0
22489,0
15404,0
29289,1
2646,0
31793,0
19356,0
17726,0
12504,0
24525,0
26885,0
55,0
17844,1
30664,0
29158,1
3394,1
19523,0
19181,0
12210,1
1753,0
4641,0
28245,0
11893,0
7542,0
25934,0
2543,0
19092,0
22815,0
10867,0
11106,1
11880,0
1588,0
29589,1
5350,0
11885,0
21659,0
32334,1
28836,1
19890,0
779,0
5160,0
20297,1
25248,0
19666,0
25798,0
655,0
23310,0
13932,0
10562,1
31097,0
21624,0
724,0
24759,0
11218,0
28440,0
10594,0
29141,1
28296,0
3139,0
2043,0
6669,0
4973,0
1189,1
14346,0
21683,0
29152,0
1171,1
27951,1
6744,0
16783,0
15305,0
3548,1
24663,0
26809,0
21440,0
19620,0
27261,0
5039,0
22116,1
23623,0
10101,0
8929,0
7479,0
22960,0
15481,0
7711,0
19088,0
14145,1
30371,0
13422,0
4251,0
4779,0
26889,0
5879,0
4259,0
4164,1
732,1
30325,0
20021,1
24268,0
31978,0
13569,0
10573,0
3088,0
27474,0
5033,0
8195,1
30808,0
2280,1
29923,0
404,1
9642,0
4920,0
25133,1
21959,0
7351,0
6180,0
26360,0
13380,0
26917,0
28765,0
26410,0
3326,0
8326,1
28816,0
23931,0
22494,0
30509,0
10307,0
